

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  5002  1EFE  00F0               	movwf	?___lldiv
  5003  1EFF  0008               	return
  5004  1F00                     __end_of___lldiv:	
  5005                           
  5006                           	psect	text13
  5007  1F00                     __ptext13:	
  5008 ;; *************** function ___fltol *****************
  5009 ;; Defined at:
  5010 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;  f1              4   49[BANK0 ] unsigned long 
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;  exp1            1   59[BANK0 ] unsigned char 
  5015 ;;  sign1           1   58[BANK0 ] unsigned char 
  5016 ;; Return value:  Size  Location     Type
  5017 ;;                  4   49[BANK0 ] long 
  5018 ;; Registers used:
  5019 ;;		wreg, status,2, status,0
  5020 ;; Tracked objects:
  5021 ;;		On entry : 0/0
  5022 ;;		On exit  : 0/0
  5023 ;;		Unchanged: 0/0
  5024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5025 ;;      Params:         0       4       0       0       0
  5026 ;;      Locals:         0       2       0       0       0
  5027 ;;      Temps:          0       5       0       0       0
  5028 ;;      Totals:         0      11       0       0       0
  5029 ;;Total ram usage:       11 bytes
  5030 ;; Hardware stack levels used:    1
  5031 ;; This function calls:
  5032 ;;		Nothing
  5033 ;; This function is called by:
  5034 ;;		_printf
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function ___fltol
  5040  1F00                     ___fltol:	
  5041                           
  5042                           ;incstack = 0
  5043                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5044  1F00  1003               	clrc
  5045  1F01  1283               	bcf	3,5	;RP0=0, select bank0
  5046  1F02  1303               	bcf	3,6	;RP1=0, select bank0
  5047  1F03  0D53               	rlf	___fltol@f1+2,w
  5048  1F04  0D54               	rlf	___fltol@f1+3,w
  5049  1F05  00D5               	movwf	??___fltol
  5050  1F06  0855               	movf	??___fltol,w
  5051  1F07  00DB               	movwf	___fltol@exp1
  5052  1F08  085B               	movf	___fltol@exp1,w
  5053  1F09  1D03               	btfss	3,2
  5054  1F0A  2F14               	goto	l3296
  5055  1F0B                     l3292:	
  5056  1F0B  3000               	movlw	0
  5057  1F0C  00D4               	movwf	?___fltol+3
  5058  1F0D  3000               	movlw	0
  5059  1F0E  00D3               	movwf	?___fltol+2
  5060  1F0F  3000               	movlw	0
  5061  1F10  00D2               	movwf	?___fltol+1
  5062  1F11  3000               	movlw	0
  5063  1F12  00D1               	movwf	?___fltol
  5064  1F13  0008               	return
  5065  1F14                     l3296:	
  5066  1F14  0851               	movf	___fltol@f1,w
  5067  1F15  00D5               	movwf	??___fltol
  5068  1F16  0852               	movf	___fltol@f1+1,w
  5069  1F17  00D6               	movwf	??___fltol+1
  5070  1F18  0853               	movf	___fltol@f1+2,w
  5071  1F19  00D7               	movwf	??___fltol+2
  5072  1F1A  0854               	movf	___fltol@f1+3,w
  5073  1F1B  00D8               	movwf	??___fltol+3
  5074  1F1C  301F               	movlw	31
  5075  1F1D                     u5775:	
  5076  1F1D  1003               	clrc
  5077  1F1E  0CD8               	rrf	??___fltol+3,f
  5078  1F1F  0CD7               	rrf	??___fltol+2,f
  5079  1F20  0CD6               	rrf	??___fltol+1,f
  5080  1F21  0CD5               	rrf	??___fltol,f
  5081  1F22  3EFF               	addlw	-1
  5082  1F23  1D03               	skipz
  5083  1F24  2F1D               	goto	u5775
  5084  1F25  0855               	movf	??___fltol,w
  5085  1F26  00D9               	movwf	??___fltol+4
  5086  1F27  0859               	movf	??___fltol+4,w
  5087  1F28  00DA               	movwf	___fltol@sign1
  5088  1F29  17D3               	bsf	___fltol@f1+2,7
  5089  1F2A  30FF               	movlw	255
  5090  1F2B  05D1               	andwf	___fltol@f1,f
  5091  1F2C  30FF               	movlw	255
  5092  1F2D  05D2               	andwf	___fltol@f1+1,f
  5093  1F2E  30FF               	movlw	255
  5094  1F2F  05D3               	andwf	___fltol@f1+2,f
  5095  1F30  3000               	movlw	0
  5096  1F31  05D4               	andwf	___fltol@f1+3,f
  5097  1F32  3096               	movlw	150
  5098  1F33  02DB               	subwf	___fltol@exp1,f
  5099  1F34  1FDB               	btfss	___fltol@exp1,7
  5100  1F35  2F4B               	goto	l3314
  5101  1F36  085B               	movf	___fltol@exp1,w
  5102  1F37  3A80               	xorlw	128
  5103  1F38  3E97               	addlw	151
  5104  1F39  1C03               	btfss	3,0
  5105  1F3A  2F0B               	goto	l3292
  5106  1F3B                     l3312:	
  5107  1F3B  3001               	movlw	1
  5108  1F3C                     u5805:	
  5109  1F3C  1003               	clrc
  5110  1F3D  0CD4               	rrf	___fltol@f1+3,f
  5111  1F3E  0CD3               	rrf	___fltol@f1+2,f
  5112  1F3F  0CD2               	rrf	___fltol@f1+1,f
  5113  1F40  0CD1               	rrf	___fltol@f1,f
  5114  1F41  3EFF               	addlw	-1
  5115  1F42  1D03               	skipz
  5116  1F43  2F3C               	goto	u5805
  5117  1F44  3001               	movlw	1
  5118  1F45  00D5               	movwf	??___fltol
  5119  1F46  0855               	movf	??___fltol,w
  5120  1F47  07DB               	addwf	___fltol@exp1,f
  5121  1F48  1903               	btfsc	3,2
  5122  1F49  2F5E               	goto	l3322
  5123  1F4A  2F3B               	goto	l3312
  5124  1F4B                     l3314:	
  5125  1F4B  3020               	movlw	32
  5126  1F4C  025B               	subwf	___fltol@exp1,w
  5127  1F4D  1803               	btfsc	3,0
  5128  1F4E  2F0B               	goto	l3292
  5129  1F4F                     l395:	
  5130  1F4F  085B               	movf	___fltol@exp1,w
  5131  1F50  1903               	btfsc	3,2
  5132  1F51  2F5E               	goto	l3322
  5133  1F52  3001               	movlw	1
  5134  1F53  00D5               	movwf	??___fltol
  5135  1F54                     u5835:	
  5136  1F54  1003               	clrc
  5137  1F55  0DD1               	rlf	___fltol@f1,f
  5138  1F56  0DD2               	rlf	___fltol@f1+1,f
  5139  1F57  0DD3               	rlf	___fltol@f1+2,f
  5140  1F58  0DD4               	rlf	___fltol@f1+3,f
  5141  1F59  0BD5               	decfsz	??___fltol,f
  5142  1F5A  2F54               	goto	u5835
  5143  1F5B  3001               	movlw	1
  5144  1F5C  02DB               	subwf	___fltol@exp1,f
  5145  1F5D  2F4F               	goto	l395
  5146  1F5E                     l3322:	
  5147  1F5E  085A               	movf	___fltol@sign1,w
  5148  1F5F  1903               	btfsc	3,2
  5149  1F60  0008               	return
  5150  1F61  09D1               	comf	___fltol@f1,f
  5151  1F62  09D2               	comf	___fltol@f1+1,f
  5152  1F63  09D3               	comf	___fltol@f1+2,f
  5153  1F64  09D4               	comf	___fltol@f1+3,f
  5154  1F65  0AD1               	incf	___fltol@f1,f
  5155  1F66  1903               	skipnz
  5156  1F67  0AD2               	incf	___fltol@f1+1,f
  5157  1F68  1903               	skipnz
  5158  1F69  0AD3               	incf	___fltol@f1+2,f
  5159  1F6A  1903               	skipnz
  5160  1F6B  0AD4               	incf	___fltol@f1+3,f
  5161  1F6C  0008               	return
  5162  1F6D                     __end_of___fltol:	
  5163                           
  5164                           	psect	text14
  5165  1CA6                     __ptext14:	
  5166 ;; *************** function ___flsub *****************
  5167 ;; Defined at:
  5168 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  5169 ;; Parameters:    Size  Location     Type
  5170 ;;  a               4   70[BANK0 ] long 
  5171 ;;  b               4   74[BANK0 ] long 
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;		None
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  4   70[BANK0 ] long 
  5176 ;; Registers used:
  5177 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5183 ;;      Params:         0       8       0       0       0
  5184 ;;      Locals:         0       0       0       0       0
  5185 ;;      Temps:          0       0       0       0       0
  5186 ;;      Totals:         0       8       0       0       0
  5187 ;;Total ram usage:        8 bytes
  5188 ;; Hardware stack levels used:    1
  5189 ;; Hardware stack levels required when called:    1
  5190 ;; This function calls:
  5191 ;;		___fladd
  5192 ;; This function is called by:
  5193 ;;		_printf
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197                           
  5198                           ;psect for function ___flsub
  5199  1CA6                     ___flsub:	
  5200                           
  5201                           ;incstack = 0
  5202                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5203  1CA6  3080               	movlw	128
  5204  1CA7  1283               	bcf	3,5	;RP0=0, select bank0
  5205  1CA8  1303               	bcf	3,6	;RP1=0, select bank0
  5206  1CA9  06E9               	xorwf	___flsub@a+3,f
  5207  1CAA  086D               	movf	___flsub@b+3,w
  5208  1CAB  00D5               	movwf	___fladd@b+3
  5209  1CAC  086C               	movf	___flsub@b+2,w
  5210  1CAD  00D4               	movwf	___fladd@b+2
  5211  1CAE  086B               	movf	___flsub@b+1,w
  5212  1CAF  00D3               	movwf	___fladd@b+1
  5213  1CB0  086A               	movf	___flsub@b,w
  5214  1CB1  00D2               	movwf	___fladd@b
  5215  1CB2  0869               	movf	___flsub@a+3,w
  5216  1CB3  00D9               	movwf	___fladd@a+3
  5217  1CB4  0868               	movf	___flsub@a+2,w
  5218  1CB5  00D8               	movwf	___fladd@a+2
  5219  1CB6  0867               	movf	___flsub@a+1,w
  5220  1CB7  00D7               	movwf	___fladd@a+1
  5221  1CB8  0866               	movf	___flsub@a,w
  5222  1CB9  00D6               	movwf	___fladd@a
  5223  1CBA  120A  118A  2032   	fcall	___fladd
  5224  1CBD  1283               	bcf	3,5	;RP0=0, select bank0
  5225  1CBE  1303               	bcf	3,6	;RP1=0, select bank0
  5226  1CBF  0855               	movf	?___fladd+3,w
  5227  1CC0  00E9               	movwf	?___flsub+3
  5228  1CC1  0854               	movf	?___fladd+2,w
  5229  1CC2  00E8               	movwf	?___flsub+2
  5230  1CC3  0853               	movf	?___fladd+1,w
  5231  1CC4  00E7               	movwf	?___flsub+1
  5232  1CC5  0852               	movf	?___fladd,w
  5233  1CC6  00E6               	movwf	?___flsub
  5234  1CC7  0008               	return
  5235  1CC8                     __end_of___flsub:	
  5236                           
  5237                           	psect	text15
  5238  0032                     __ptext15:	
  5239 ;; *************** function ___fladd *****************
  5240 ;; Defined at:
  5241 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  5242 ;; Parameters:    Size  Location     Type
  5243 ;;  b               4   50[BANK0 ] long 
  5244 ;;  a               4   54[BANK0 ] long 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;  grs             1   69[BANK0 ] unsigned char 
  5247 ;;  bexp            1   68[BANK0 ] unsigned char 
  5248 ;;  aexp            1   67[BANK0 ] unsigned char 
  5249 ;;  signs           1   66[BANK0 ] unsigned char 
  5250 ;; Return value:  Size  Location     Type
  5251 ;;                  4   50[BANK0 ] unsigned char 
  5252 ;; Registers used:
  5253 ;;		wreg, status,2, status,0, btemp+1
  5254 ;; Tracked objects:
  5255 ;;		On entry : 0/0
  5256 ;;		On exit  : 0/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5259 ;;      Params:         0       8       0       0       0
  5260 ;;      Locals:         0       4       0       0       0
  5261 ;;      Temps:          0       8       0       0       0
  5262 ;;      Totals:         0      20       0       0       0
  5263 ;;Total ram usage:       20 bytes
  5264 ;; Hardware stack levels used:    1
  5265 ;; This function calls:
  5266 ;;		Nothing
  5267 ;; This function is called by:
  5268 ;;		_printf
  5269 ;;		___flsub
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           
  5274                           ;psect for function ___fladd
  5275  0032                     ___fladd:	
  5276                           
  5277                           ;incstack = 0
  5278                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5279  0032  1283               	bcf	3,5	;RP0=0, select bank0
  5280  0033  1303               	bcf	3,6	;RP1=0, select bank0
  5281  0034  0855               	movf	___fladd@b+3,w
  5282  0035  3980               	andlw	128
  5283  0036  00DA               	movwf	??___fladd
  5284  0037  085A               	movf	??___fladd,w
  5285  0038  00E2               	movwf	___fladd@signs
  5286  0039  0855               	movf	___fladd@b+3,w
  5287  003A  00DA               	movwf	??___fladd
  5288  003B  075A               	addwf	??___fladd,w
  5289  003C  00DB               	movwf	??___fladd+1
  5290  003D  085B               	movf	??___fladd+1,w
  5291  003E  00E4               	movwf	___fladd@bexp
  5292  003F  1BD4               	btfsc	___fladd@b+2,7
  5293  0040  1464               	bsf	___fladd@bexp,0
  5294  0041  0864               	movf	___fladd@bexp,w
  5295  0042  1903               	btfsc	3,2
  5296  0043  2852               	goto	l2562
  5297  0044  0A64               	incf	___fladd@bexp,w
  5298  0045  1D03               	btfss	3,2
  5299  0046  284F               	goto	l2558
  5300  0047  3000               	movlw	0
  5301  0048  00D5               	movwf	___fladd@b+3
  5302  0049  3000               	movlw	0
  5303  004A  00D4               	movwf	___fladd@b+2
  5304  004B  3000               	movlw	0
  5305  004C  00D3               	movwf	___fladd@b+1
  5306  004D  3000               	movlw	0
  5307  004E  00D2               	movwf	___fladd@b
  5308  004F                     l2558:	
  5309  004F  17D4               	bsf	___fladd@b+2,7
  5310  0050  01D5               	clrf	___fladd@b+3
  5311  0051  285A               	goto	l2564
  5312  0052                     l2562:	
  5313  0052  3000               	movlw	0
  5314  0053  00D5               	movwf	___fladd@b+3
  5315  0054  3000               	movlw	0
  5316  0055  00D4               	movwf	___fladd@b+2
  5317  0056  3000               	movlw	0
  5318  0057  00D3               	movwf	___fladd@b+1
  5319  0058  3000               	movlw	0
  5320  0059  00D2               	movwf	___fladd@b
  5321  005A                     l2564:	
  5322  005A  0859               	movf	___fladd@a+3,w
  5323  005B  3980               	andlw	128
  5324  005C  00DA               	movwf	??___fladd
  5325  005D  085A               	movf	??___fladd,w
  5326  005E  00E3               	movwf	___fladd@aexp
  5327  005F  0863               	movf	___fladd@aexp,w
  5328  0060  0662               	xorwf	___fladd@signs,w
  5329  0061  1D03               	btfss	3,2
  5330  0062  1762               	bsf	___fladd@signs,6
  5331  0063  0859               	movf	___fladd@a+3,w
  5332  0064  00DA               	movwf	??___fladd
  5333  0065  075A               	addwf	??___fladd,w
  5334  0066  00DB               	movwf	??___fladd+1
  5335  0067  085B               	movf	??___fladd+1,w
  5336  0068  00E3               	movwf	___fladd@aexp
  5337  0069  1BD8               	btfsc	___fladd@a+2,7
  5338  006A  1463               	bsf	___fladd@aexp,0
  5339  006B  0863               	movf	___fladd@aexp,w
  5340  006C  1903               	btfsc	3,2
  5341  006D  287C               	goto	l2586
  5342  006E  0A63               	incf	___fladd@aexp,w
  5343  006F  1D03               	btfss	3,2
  5344  0070  2879               	goto	l2582
  5345  0071  3000               	movlw	0
  5346  0072  00D9               	movwf	___fladd@a+3
  5347  0073  3000               	movlw	0
  5348  0074  00D8               	movwf	___fladd@a+2
