

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  8845  0388  1303               	bcf	3,6	;RP1=0, select bank1
  8846  0389  0859               	movf	(?_acos+3)^(0+128),w
  8847  038A  1283               	bcf	3,5	;RP0=0, select bank2
  8848  038B  1703               	bsf	3,6	;RP1=1, select bank2
  8849  038C  00E2               	movwf	(_main$879+3)^(0+256)
  8850  038D  1683               	bsf	3,5	;RP0=1, select bank1
  8851  038E  1303               	bcf	3,6	;RP1=0, select bank1
  8852  038F  0858               	movf	(?_acos+2)^(0+128),w
  8853  0390  1283               	bcf	3,5	;RP0=0, select bank2
  8854  0391  1703               	bsf	3,6	;RP1=1, select bank2
  8855  0392  00E1               	movwf	(_main$879+2)^(0+256)
  8856  0393  1683               	bsf	3,5	;RP0=1, select bank1
  8857  0394  1303               	bcf	3,6	;RP1=0, select bank1
  8858  0395  0857               	movf	(?_acos+1)^(0+128),w
  8859  0396  1283               	bcf	3,5	;RP0=0, select bank2
  8860  0397  1703               	bsf	3,6	;RP1=1, select bank2
  8861  0398  00E0               	movwf	(_main$879+1)^(0+256)
  8862  0399  1683               	bsf	3,5	;RP0=1, select bank1
  8863  039A  1303               	bcf	3,6	;RP1=0, select bank1
  8864  039B  0856               	movf	?_acos^(0+128),w
  8865  039C  1283               	bcf	3,5	;RP0=0, select bank2
  8866  039D  1703               	bsf	3,6	;RP1=1, select bank2
  8867  039E  00DF               	movwf	_main$879^(0+256)
  8868                           
  8869                           ;sun_main.c: 194:  A = acos((x/r))*57.29 ;
  8870  039F  3042               	movlw	66
  8871  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  8872  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  8873  03A2  00D1               	movwf	___flmul@b+3
  8874  03A3  3065               	movlw	101
  8875  03A4  00D0               	movwf	___flmul@b+2
  8876  03A5  3028               	movlw	40
  8877  03A6  00CF               	movwf	___flmul@b+1
  8878  03A7  30F6               	movlw	246
  8879  03A8  00CE               	movwf	___flmul@b
  8880  03A9  1283               	bcf	3,5	;RP0=0, select bank2
  8881  03AA  1703               	bsf	3,6	;RP1=1, select bank2
  8882  03AB  0862               	movf	(_main$879+3)^(0+256),w
  8883  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  8884  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  8885  03AE  00D5               	movwf	___flmul@a+3
  8886  03AF  1283               	bcf	3,5	;RP0=0, select bank2
  8887  03B0  1703               	bsf	3,6	;RP1=1, select bank2
  8888  03B1  0861               	movf	(_main$879+2)^(0+256),w
  8889  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  8890  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  8891  03B4  00D4               	movwf	___flmul@a+2
  8892  03B5  1283               	bcf	3,5	;RP0=0, select bank2
  8893  03B6  1703               	bsf	3,6	;RP1=1, select bank2
  8894  03B7  0860               	movf	(_main$879+1)^(0+256),w
  8895  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  8896  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  8897  03BA  00D3               	movwf	___flmul@a+1
  8898  03BB  1283               	bcf	3,5	;RP0=0, select bank2
  8899  03BC  1703               	bsf	3,6	;RP1=1, select bank2
  8900  03BD  085F               	movf	_main$879^(0+256),w
  8901  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  8902  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  8903  03C0  00D2               	movwf	___flmul@a
  8904  03C1  120A  158A  24EB  120A  118A  	fcall	___flmul
  8905  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  8906  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  8907  03C8  0851               	movf	?___flmul+3,w
  8908  03C9  1283               	bcf	3,5	;RP0=0, select bank2
  8909  03CA  1703               	bsf	3,6	;RP1=1, select bank2
  8910  03CB  00B2               	movwf	(main@A+3)^(0+256)
  8911  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  8912  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  8913  03CE  0850               	movf	?___flmul+2,w
  8914  03CF  1283               	bcf	3,5	;RP0=0, select bank2
  8915  03D0  1703               	bsf	3,6	;RP1=1, select bank2
  8916  03D1  00B1               	movwf	(main@A+2)^(0+256)
  8917  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  8918  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  8919  03D4  084F               	movf	?___flmul+1,w
  8920  03D5  1283               	bcf	3,5	;RP0=0, select bank2
  8921  03D6  1703               	bsf	3,6	;RP1=1, select bank2
  8922  03D7  00B0               	movwf	(main@A+1)^(0+256)
  8923  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  8924  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  8925  03DA  084E               	movf	?___flmul,w
  8926  03DB  1283               	bcf	3,5	;RP0=0, select bank2
  8927  03DC  1703               	bsf	3,6	;RP1=1, select bank2
  8928  03DD  00AF               	movwf	main@A^(0+256)
  8929                           
  8930                           ;sun_main.c: 195:  B = acos((y/r))*57.29 ;
  8931  03DE  085A               	movf	(main@r+3)^(0+256),w
  8932  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  8933  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  8934  03E1  00B7               	movwf	___fldiv@a+3
  8935  03E2  1283               	bcf	3,5	;RP0=0, select bank2
  8936  03E3  1703               	bsf	3,6	;RP1=1, select bank2
  8937  03E4  0859               	movf	(main@r+2)^(0+256),w
  8938  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  8939  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  8940  03E7  00B6               	movwf	___fldiv@a+2
  8941  03E8  1283               	bcf	3,5	;RP0=0, select bank2
  8942  03E9  1703               	bsf	3,6	;RP1=1, select bank2
  8943  03EA  0858               	movf	(main@r+1)^(0+256),w
  8944  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  8945  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  8946  03ED  00B5               	movwf	___fldiv@a+1
  8947  03EE  1283               	bcf	3,5	;RP0=0, select bank2
  8948  03EF  1703               	bsf	3,6	;RP1=1, select bank2
  8949  03F0  0857               	movf	main@r^(0+256),w
  8950  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  8951  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  8952  03F3  00B4               	movwf	___fldiv@a
  8953  03F4  1283               	bcf	3,5	;RP0=0, select bank2
  8954  03F5  1703               	bsf	3,6	;RP1=1, select bank2
  8955  03F6  084A               	movf	(main@y+3)^(0+256),w
  8956  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  8957  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  8958  03F9  00BB               	movwf	___fldiv@b+3
  8959  03FA  1283               	bcf	3,5	;RP0=0, select bank2
  8960  03FB  1703               	bsf	3,6	;RP1=1, select bank2
  8961  03FC  0849               	movf	(main@y+2)^(0+256),w
  8962  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  8963  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  8964  03FF  00BA               	movwf	___fldiv@b+2
  8965  0400  1283               	bcf	3,5	;RP0=0, select bank2
  8966  0401  1703               	bsf	3,6	;RP1=1, select bank2
  8967  0402  0848               	movf	(main@y+1)^(0+256),w
  8968  0403  1283               	bcf	3,5	;RP0=0, select bank0
  8969  0404  1303               	bcf	3,6	;RP1=0, select bank0
  8970  0405  00B9               	movwf	___fldiv@b+1
  8971  0406  1283               	bcf	3,5	;RP0=0, select bank2
  8972  0407  1703               	bsf	3,6	;RP1=1, select bank2
  8973  0408  0847               	movf	main@y^(0+256),w
  8974  0409  1283               	bcf	3,5	;RP0=0, select bank0
  8975  040A  1303               	bcf	3,6	;RP1=0, select bank0
  8976  040B  00B8               	movwf	___fldiv@b
  8977  040C  160A  118A  219B  120A  118A  	fcall	___fldiv
  8978  0411  1283               	bcf	3,5	;RP0=0, select bank0
  8979  0412  1303               	bcf	3,6	;RP1=0, select bank0
  8980  0413  0837               	movf	?___fldiv+3,w
  8981  0414  1283               	bcf	3,5	;RP0=0, select bank2
  8982  0415  1703               	bsf	3,6	;RP1=1, select bank2
  8983  0416  00DE               	movwf	(_main$878+3)^(0+256)
  8984  0417  1283               	bcf	3,5	;RP0=0, select bank0
  8985  0418  1303               	bcf	3,6	;RP1=0, select bank0
  8986  0419  0836               	movf	?___fldiv+2,w
  8987  041A  1283               	bcf	3,5	;RP0=0, select bank2
  8988  041B  1703               	bsf	3,6	;RP1=1, select bank2
  8989  041C  00DD               	movwf	(_main$878+2)^(0+256)
  8990  041D  1283               	bcf	3,5	;RP0=0, select bank0
  8991  041E  1303               	bcf	3,6	;RP1=0, select bank0
  8992  041F  0835               	movf	?___fldiv+1,w
  8993  0420  1283               	bcf	3,5	;RP0=0, select bank2
  8994  0421  1703               	bsf	3,6	;RP1=1, select bank2
  8995  0422  00DC               	movwf	(_main$878+1)^(0+256)
  8996  0423  1283               	bcf	3,5	;RP0=0, select bank0
  8997  0424  1303               	bcf	3,6	;RP1=0, select bank0
  8998  0425  0834               	movf	?___fldiv,w
  8999  0426  1283               	bcf	3,5	;RP0=0, select bank2
  9000  0427  1703               	bsf	3,6	;RP1=1, select bank2
  9001  0428  00DB               	movwf	_main$878^(0+256)
  9002                           
  9003                           ;sun_main.c: 195:  B = acos((y/r))*57.29 ;
  9004  0429  085E               	movf	(_main$878+3)^(0+256),w
  9005  042A  1683               	bsf	3,5	;RP0=1, select bank1
  9006  042B  1303               	bcf	3,6	;RP1=0, select bank1
  9007  042C  00D9               	movwf	(acos@x+3)^(0+128)
  9008  042D  1283               	bcf	3,5	;RP0=0, select bank2
  9009  042E  1703               	bsf	3,6	;RP1=1, select bank2
  9010  042F  085D               	movf	(_main$878+2)^(0+256),w
  9011  0430  1683               	bsf	3,5	;RP0=1, select bank1
  9012  0431  1303               	bcf	3,6	;RP1=0, select bank1
  9013  0432  00D8               	movwf	(acos@x+2)^(0+128)
  9014  0433  1283               	bcf	3,5	;RP0=0, select bank2
  9015  0434  1703               	bsf	3,6	;RP1=1, select bank2
  9016  0435  085C               	movf	(_main$878+1)^(0+256),w
  9017  0436  1683               	bsf	3,5	;RP0=1, select bank1
  9018  0437  1303               	bcf	3,6	;RP1=0, select bank1
  9019  0438  00D7               	movwf	(acos@x+1)^(0+128)
  9020  0439  1283               	bcf	3,5	;RP0=0, select bank2
  9021  043A  1703               	bsf	3,6	;RP1=1, select bank2
  9022  043B  085B               	movf	_main$878^(0+256),w
  9023  043C  1683               	bsf	3,5	;RP0=1, select bank1
  9024  043D  1303               	bcf	3,6	;RP1=0, select bank1
  9025  043E  00D6               	movwf	acos@x^(0+128)
  9026  043F  160A  158A  24A2  120A  118A  	fcall	_acos
  9027  0444  1683               	bsf	3,5	;RP0=1, select bank1
  9028  0445  1303               	bcf	3,6	;RP1=0, select bank1
  9029  0446  0859               	movf	(?_acos+3)^(0+128),w
  9030  0447  1283               	bcf	3,5	;RP0=0, select bank2
  9031  0448  1703               	bsf	3,6	;RP1=1, select bank2
  9032  0449  00E2               	movwf	(_main$879+3)^(0+256)
  9033  044A  1683               	bsf	3,5	;RP0=1, select bank1
  9034  044B  1303               	bcf	3,6	;RP1=0, select bank1
  9035  044C  0858               	movf	(?_acos+2)^(0+128),w
  9036  044D  1283               	bcf	3,5	;RP0=0, select bank2
  9037  044E  1703               	bsf	3,6	;RP1=1, select bank2
  9038  044F  00E1               	movwf	(_main$879+2)^(0+256)
  9039  0450  1683               	bsf	3,5	;RP0=1, select bank1
  9040  0451  1303               	bcf	3,6	;RP1=0, select bank1
  9041  0452  0857               	movf	(?_acos+1)^(0+128),w
  9042  0453  1283               	bcf	3,5	;RP0=0, select bank2
  9043  0454  1703               	bsf	3,6	;RP1=1, select bank2
  9044  0455  00E0               	movwf	(_main$879+1)^(0+256)
  9045  0456  1683               	bsf	3,5	;RP0=1, select bank1
  9046  0457  1303               	bcf	3,6	;RP1=0, select bank1
  9047  0458  0856               	movf	?_acos^(0+128),w
  9048  0459  1283               	bcf	3,5	;RP0=0, select bank2
  9049  045A  1703               	bsf	3,6	;RP1=1, select bank2
  9050  045B  00DF               	movwf	_main$879^(0+256)
  9051                           
  9052                           ;sun_main.c: 195:  B = acos((y/r))*57.29 ;
  9053  045C  3042               	movlw	66
  9054  045D  1283               	bcf	3,5	;RP0=0, select bank0
  9055  045E  1303               	bcf	3,6	;RP1=0, select bank0
  9056  045F  00D1               	movwf	___flmul@b+3
  9057  0460  3065               	movlw	101
  9058  0461  00D0               	movwf	___flmul@b+2
  9059  0462  3028               	movlw	40
  9060  0463  00CF               	movwf	___flmul@b+1
  9061  0464  30F6               	movlw	246
  9062  0465  00CE               	movwf	___flmul@b
  9063  0466  1283               	bcf	3,5	;RP0=0, select bank2
  9064  0467  1703               	bsf	3,6	;RP1=1, select bank2
  9065  0468  0862               	movf	(_main$879+3)^(0+256),w
  9066  0469  1283               	bcf	3,5	;RP0=0, select bank0
  9067  046A  1303               	bcf	3,6	;RP1=0, select bank0
  9068  046B  00D5               	movwf	___flmul@a+3
  9069  046C  1283               	bcf	3,5	;RP0=0, select bank2
  9070  046D  1703               	bsf	3,6	;RP1=1, select bank2
  9071  046E  0861               	movf	(_main$879+2)^(0+256),w
  9072  046F  1283               	bcf	3,5	;RP0=0, select bank0
  9073  0470  1303               	bcf	3,6	;RP1=0, select bank0
  9074  0471  00D4               	movwf	___flmul@a+2
  9075  0472  1283               	bcf	3,5	;RP0=0, select bank2
  9076  0473  1703               	bsf	3,6	;RP1=1, select bank2
  9077  0474  0860               	movf	(_main$879+1)^(0+256),w
  9078  0475  1283               	bcf	3,5	;RP0=0, select bank0
  9079  0476  1303               	bcf	3,6	;RP1=0, select bank0
  9080  0477  00D3               	movwf	___flmul@a+1
  9081  0478  1283               	bcf	3,5	;RP0=0, select bank2
  9082  0479  1703               	bsf	3,6	;RP1=1, select bank2
  9083  047A  085F               	movf	_main$879^(0+256),w
  9084  047B  1283               	bcf	3,5	;RP0=0, select bank0
  9085  047C  1303               	bcf	3,6	;RP1=0, select bank0
  9086  047D  00D2               	movwf	___flmul@a
  9087  047E  120A  158A  24EB  120A  118A  	fcall	___flmul
  9088  0483  1283               	bcf	3,5	;RP0=0, select bank0
  9089  0484  1303               	bcf	3,6	;RP1=0, select bank0
  9090  0485  0851               	movf	?___flmul+3,w
  9091  0486  1283               	bcf	3,5	;RP0=0, select bank2
  9092  0487  1703               	bsf	3,6	;RP1=1, select bank2
  9093  0488  00B6               	movwf	(main@B+3)^(0+256)
  9094  0489  1283               	bcf	3,5	;RP0=0, select bank0
  9095  048A  1303               	bcf	3,6	;RP1=0, select bank0
  9096  048B  0850               	movf	?___flmul+2,w
  9097  048C  1283               	bcf	3,5	;RP0=0, select bank2
  9098  048D  1703               	bsf	3,6	;RP1=1, select bank2
  9099  048E  00B5               	movwf	(main@B+2)^(0+256)
  9100  048F  1283               	bcf	3,5	;RP0=0, select bank0
  9101  0490  1303               	bcf	3,6	;RP1=0, select bank0
  9102  0491  084F               	movf	?___flmul+1,w
  9103  0492  1283               	bcf	3,5	;RP0=0, select bank2
  9104  0493  1703               	bsf	3,6	;RP1=1, select bank2
  9105  0494  00B4               	movwf	(main@B+1)^(0+256)
  9106  0495  1283               	bcf	3,5	;RP0=0, select bank0
  9107  0496  1303               	bcf	3,6	;RP1=0, select bank0
  9108  0497  084E               	movf	?___flmul,w
  9109  0498  1283               	bcf	3,5	;RP0=0, select bank2
  9110  0499  1703               	bsf	3,6	;RP1=1, select bank2
  9111  049A  00B3               	movwf	main@B^(0+256)
  9112                           
  9113                           ;sun_main.c: 196:  C = acos((z/r))*57.29 ;
  9114  049B  085A               	movf	(main@r+3)^(0+256),w
  9115  049C  1283               	bcf	3,5	;RP0=0, select bank0
  9116  049D  1303               	bcf	3,6	;RP1=0, select bank0
  9117  049E  00B7               	movwf	___fldiv@a+3
  9118  049F  1283               	bcf	3,5	;RP0=0, select bank2
  9119  04A0  1703               	bsf	3,6	;RP1=1, select bank2
  9120  04A1  0859               	movf	(main@r+2)^(0+256),w
  9121  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  9122  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  9123  04A4  00B6               	movwf	___fldiv@a+2
  9124  04A5  1283               	bcf	3,5	;RP0=0, select bank2
  9125  04A6  1703               	bsf	3,6	;RP1=1, select bank2
  9126  04A7  0858               	movf	(main@r+1)^(0+256),w
  9127  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  9128  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  9129  04AA  00B5               	movwf	___fldiv@a+1
  9130  04AB  1283               	bcf	3,5	;RP0=0, select bank2
  9131  04AC  1703               	bsf	3,6	;RP1=1, select bank2
  9132  04AD  0857               	movf	main@r^(0+256),w
  9133  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  9134  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  9135  04B0  00B4               	movwf	___fldiv@a
  9136  04B1  1283               	bcf	3,5	;RP0=0, select bank2
  9137  04B2  1703               	bsf	3,6	;RP1=1, select bank2
  9138  04B3  084E               	movf	(main@z+3)^(0+256),w
  9139  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  9140  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  9141  04B6  00BB               	movwf	___fldiv@b+3
  9142  04B7  1283               	bcf	3,5	;RP0=0, select bank2
  9143  04B8  1703               	bsf	3,6	;RP1=1, select bank2
  9144  04B9  084D               	movf	(main@z+2)^(0+256),w
  9145  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  9146  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  9147  04BC  00BA               	movwf	___fldiv@b+2
  9148  04BD  1283               	bcf	3,5	;RP0=0, select bank2
  9149  04BE  1703               	bsf	3,6	;RP1=1, select bank2
  9150  04BF  084C               	movf	(main@z+1)^(0+256),w
  9151  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  9152  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  9153  04C2  00B9               	movwf	___fldiv@b+1
  9154  04C3  1283               	bcf	3,5	;RP0=0, select bank2
  9155  04C4  1703               	bsf	3,6	;RP1=1, select bank2
  9156  04C5  084B               	movf	main@z^(0+256),w
  9157  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  9158  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  9159  04C8  00B8               	movwf	___fldiv@b
  9160  04C9  160A  118A  219B  120A  118A  	fcall	___fldiv
